environment,routine_prepwork,rush_things,toolbox_talks,safe_office,office_hazards_reviewed,familiar_risks,safety_mission_engagement
Services,No,Yes,Before ever job task,No response,No response,No response,No response
Services,No,No,Frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Office,No response,No response,No response,Yes,Yes,Familiar,Yes
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Services,No,Yes,Frequently,No response,No response,No response,No response
Manufacturing,No,No,Very frequently,No response,No response,No response,No response
Services,No,Yes,Before ever job task,No response,No response,No response,No response
Services,No,No,Very frequently,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Manufacturing,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Services,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Services,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,No response,Yes,Familiar,Yes
Office,No response,No response,No response,No response,No,Familiar,Yes
Project,No,Yes,Sometimes,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Frequently,No response,No response,No response,No response
Office,No response,No response,No response,No response,Yes,Somewhat familiar,Yes
Office,No response,No response,No response,No response,No,Somewhat familiar,Yes
Project,No,No,Sometimes,No response,No response,No response,No response
Office,No response,No response,No response,No response,No,Familiar,Yes
Office,No response,No response,No response,No response,Yes,Very familiar,Yes
Project,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,No response,No,Very familiar,Yes
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,Yes,No,Sometimes,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,No response,Yes,Very familiar,Yes
Services,No,No,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,No response,Yes,Very familiar,Yes
Project,No,Yes,Sometimes,No response,No response,No response,No response
Office,No response,No response,No response,No response,Yes,Familiar,Yes
Office,No response,No response,No response,No response,Yes,Familiar,Yes
Office,No response,No response,No response,No response,Yes,Familiar,Yes
Office,No response,No response,No response,No response,Yes,Familiar,Yes
Office,No response,No response,No response,No response,Yes,Familiar,Yes
Services,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,No response,No,Familiar,Yes
Office,No response,No response,No response,No response,No,Familiar,Yes
Project,No,No,Before ever job task,No response,No response,No response,No response
Project,No,Yes,Sometimes,No response,No response,No response,No response
Office,No response,No response,No response,No response,Yes,Very familiar,Yes
Office,No response,No response,No response,No response,Yes,Very familiar,Yes
Office,No response,No response,No response,No response,No,Somewhat familiar,Yes
Office,No response,No response,No response,No response,No,Familiar,Yes
Office,No response,No response,No response,No response,Yes,Very familiar,Yes
Office,No response,No response,No response,No response,No,Familiar,Yes
Project,Yes,Yes,Frequently,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Very frequently,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Services,No,Yes,Very frequently,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,No response,No,Familiar,Yes
Project,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Manufacturing,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,No response,No,Very familiar,Yes
Project,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Very frequently,No response,No response,No response,No response
Services,Yes,Yes,Frequently,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,No response,No,Very familiar,Yes
Office,No response,No response,No response,No response,Yes,Familiar,Yes
Office,No response,No response,No response,No response,Yes,Very familiar,Yes
Office,No response,No response,No response,No response,No,Somewhat familiar,Yes
Office,No response,No response,No response,No response,No,Somewhat familiar,Yes
Office,No response,No response,No response,No response,No,Somewhat familiar,Yes
Office,No response,No response,No response,No response,No,Familiar,Yes
Office,No response,No response,No response,No response,No,Familiar,Yes
Office,No response,No response,No response,No response,No,Very familiar,Yes
Project,No,No,Frequently,No response,No response,No response,No response
Office,No response,No response,No response,No response,No,Familiar,Yes
Office,No response,No response,No response,No response,No,Familiar,Yes
